branch,path,raw_url,sha (blob id),size (bytes)
refactor_20,feedback_forms/current_versions/dairy_digester_operator_feedback_v001.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/dairy_digester_operator_feedback_v001.xlsx,2988ee9217c2d22504b53414784a00903f9a3e01,27079
refactor_20,feedback_forms/current_versions/dairy_digester_operator_feedback_v002.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/dairy_digester_operator_feedback_v002.xlsx,2f861a59a2c32c6e7a0882c494a6cb9d165592d0,90197
refactor_20,feedback_forms/current_versions/dairy_digester_operator_feedback_v003.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/dairy_digester_operator_feedback_v003.xlsx,bb2781a57a6b088177ad69f85cb0cc271a95e642,93876
refactor_20,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/0176_out.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/0176_out.xlsx,f435edc0815ff69034c3e3d9e277c97ae16c6f56,42993
refactor_20,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/Methane Plume Detection; Follow-up Requested INC-176.msg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/Methane Plume Detection; Follow-up Requested INC-176.msg,9c7aa3a4839932f9c926872abc3fe776cd9a70c1,1367552
refactor_20,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/comparison of air capaign followup form to revised energy form.docx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/comparison of air capaign followup form to revised energy form.docx,2559f1ebfda42de8f5076cdc44d42c9581368d74,16720
refactor_20,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/energy_operator_feedback_v002.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/energy_operator_feedback_v002.xlsx,0e6a3b0e77301d8af852d59dd02481375c541b39,84067
refactor_20,feedback_forms/current_versions/energy_operator_feedback_v003.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/energy_operator_feedback_v003.xlsx,8c4356129092e90800b655fbccf7c2cb5f58c230,82215
refactor_20,feedback_forms/current_versions/excel_macros_023.xlsm,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/excel_macros_023.xlsm,db0102413e83461ffaf91acd3503639f5391add3,93193
refactor_20,feedback_forms/current_versions/generic_operator_feedback_v001.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/generic_operator_feedback_v001.xlsx,0e8a7a5428323ad1c6a174e185bf0f57389a01a7,83829
refactor_20,feedback_forms/current_versions/images/CARB_logo.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/images/CARB_logo.png,db4483734e165a5d1a0783f00dad6607008ddc82,23135
refactor_20,feedback_forms/current_versions/images/Satellite Nilesat Clip art - Satellites in space png download - 3144_3237 - Free Transparent____.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/images/Satellite Nilesat Clip art - Satellites in space png download - 3144_3237 - Free Transparent____.png,e31c35bb70ea6fefb2e878e1306354f763b09637,456590
refactor_20,feedback_forms/current_versions/images/carb_logo_no_subtitle.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/images/carb_logo_no_subtitle.jpg,f171dd7b3ef52168af365e5db8e4fda882539582,17467
refactor_20,feedback_forms/current_versions/images/carb_logo_with_subtitle.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/images/carb_logo_with_subtitle.png,db4483734e165a5d1a0783f00dad6607008ddc82,23135
refactor_20,feedback_forms/current_versions/images/satellite_clip_art_02.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/images/satellite_clip_art_02.png,e31c35bb70ea6fefb2e878e1306354f763b09637,456590
refactor_20,feedback_forms/current_versions/landfill_operator_feedback_v070.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/landfill_operator_feedback_v070.xlsx,6b05138389a1dce9751b42197fd6d705de89f6d1,103300
refactor_20,feedback_forms/current_versions/landfill_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/landfill_operator_feedback_v070_jinja_.xlsx,552a44987dc041e044671307a8b9a3c96301c74b,105042
refactor_20,feedback_forms/current_versions/landfill_v01_00_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/landfill_v01_00_vba.json,cf16a338782df6159aa278050f575d5c09e8ac34,6604
refactor_20,feedback_forms/current_versions/oil_and_gas_operator_feedback_v070.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/oil_and_gas_operator_feedback_v070.xlsx,4288611d6117cbd8b576fe06d9f83c4cc3a37438,89560
refactor_20,feedback_forms/current_versions/oil_and_gas_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/oil_and_gas_operator_feedback_v070_jinja_.xlsx,c4d832f23b371b5bb3e850f3293eef22d81c929e,90767
refactor_20,feedback_forms/current_versions/oil_and_gas_v01_00_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/oil_and_gas_v01_00_vba.json,d3d44a147ef2481818dd2313c9cacf9c0233f2d8,5356
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/energy_operator_feedback_v002.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/energy_operator_feedback_v002.xlsx,0e6a3b0e77301d8af852d59dd02481375c541b39,84067
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/energy_operator_feedback_v002_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/energy_operator_feedback_v002_jinja_.xlsx,434744026d242386d4b90d62048d622bd8da37e2,85203
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/energy_v00_01_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/energy_v00_01_vba.json,852e903cd3326aaf6863aaf5a23df7683ddb006e,4822
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/landfill_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/landfill_operator_feedback_v070_jinja_.xlsx,6a5d6344dedb5dc04d80d2c77321d9062513f4f7,104657
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/landfill_v01_00_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/landfill_v01_00_vba.json,cf16a338782df6159aa278050f575d5c09e8ac34,6604
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/oil_and_gas_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/oil_and_gas_operator_feedback_v070_jinja_.xlsx,4531f2bf0e3b3edc9900daee1cfd0de33f1e3651,89597
refactor_20,feedback_forms/current_versions/old/archived_2025_05_28/oil_and_gas_v01_00_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/archived_2025_05_28/oil_and_gas_v01_00_vba.json,d3d44a147ef2481818dd2313c9cacf9c0233f2d8,5356
refactor_20,feedback_forms/current_versions/old/dairy_digester_operator_feedback_v003_old01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/dairy_digester_operator_feedback_v003_old01.xlsx,9fe641310abb331e33b81696eb3036fd34f9ccc4,97525
refactor_20,feedback_forms/current_versions/old/energy_operator_feedback_v003.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/energy_operator_feedback_v003.xlsx,e9015a7b0765394deac11739d407c7b102228931,82214
refactor_20,feedback_forms/current_versions/old/energy_operator_feedback_v003_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/energy_operator_feedback_v003_jinja_.xlsx,c0c5bb9eb5d9ef614bb568920f1156f20e364a8c,83513
refactor_20,feedback_forms/current_versions/old/energy_v00_01_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/energy_v00_01_vba.json,aaa40827f43f03a21be961746548f0f4e50212bb,4231
refactor_20,feedback_forms/current_versions/old/excel_macros_022.xlsm,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/excel_macros_022.xlsm,e1686e8625797ee7f90eafaf30d260bb98b26516,85797
refactor_20,feedback_forms/current_versions/old/generic_operator_feedback_v001.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/current_versions/old/generic_operator_feedback_v001.xlsx,658309a122b59f82a4df1090abb7a472664baf3b,101502
refactor_20,feedback_forms/misc/archived_feedback_forms_shortcut.lnk,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/misc/archived_feedback_forms_shortcut.lnk,5a8f977bbf40c35fd235618bf95042483831ac99,1179
refactor_20,feedback_forms/misc/contingent_selections.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/misc/contingent_selections.xlsx,0332d59d7497be2f5d17726a366ebd98b50d263a,17331
refactor_20,feedback_forms/misc/data_management_plan_operator_portal_shortcut.lnk,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/misc/data_management_plan_operator_portal_shortcut.lnk,9ffb5080bcb11cf95670981bf2152a17891edea0,1909
refactor_20,feedback_forms/misc/old_vba_stand_alone_spreadsheet_approach_shortcut.lnk,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/misc/old_vba_stand_alone_spreadsheet_approach_shortcut.lnk,5a48619ad55d51e6437a7062f5aad2ecf723eb14,1118
refactor_20,feedback_forms/processed_versions/2025-06-03_processed_spreadsheet_backup.zip,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/2025-06-03_processed_spreadsheet_backup.zip,588b14ce10741e77036c5c2240edb44b37396628,800116
refactor_20,feedback_forms/processed_versions/xl_payloads/energy_v00_01_defaults.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_payloads/energy_v00_01_defaults.json,4c5bedf4871025e11c00b5c36303d33b908a652f,1255
refactor_20,feedback_forms/processed_versions/xl_payloads/energy_v00_01_payload_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_payloads/energy_v00_01_payload_01.json,1297249907892d6edd764f3ea0d9b852aea8537c,802
refactor_20,feedback_forms/processed_versions/xl_payloads/landfill_v01_00_defaults.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_payloads/landfill_v01_00_defaults.json,b6d92924cbb885e692b4151a731780f852a0aa6f,1778
refactor_20,feedback_forms/processed_versions/xl_payloads/landfill_v01_00_payload_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_payloads/landfill_v01_00_payload_01.json,c16e0e431a504fbb7492f02e53bd82b80e334eb7,795
refactor_20,feedback_forms/processed_versions/xl_payloads/oil_and_gas_v01_00_defaults.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_payloads/oil_and_gas_v01_00_defaults.json,8d1d3c57745d98e05d4314f7eb12a81a409721ef,1483
refactor_20,feedback_forms/processed_versions/xl_payloads/oil_and_gas_v01_00_payload_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_payloads/oil_and_gas_v01_00_payload_01.json,1106a48a40bb0167d356dd0c170489b781999751,807
refactor_20,feedback_forms/processed_versions/xl_schemas/default_value_types_v01_00.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/default_value_types_v01_00.json,dee50703616b82681510bca783a487d3fc46480e,6423
refactor_20,feedback_forms/processed_versions/xl_schemas/energy_v00_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/energy_v00_01.json,52ec6758bd0e61aeb5d25fc9916067ce3991e3e6,9133
refactor_20,feedback_forms/processed_versions/xl_schemas/energy_v00_01_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/energy_v00_01_vba.json,aaa40827f43f03a21be961746548f0f4e50212bb,4231
refactor_20,feedback_forms/processed_versions/xl_schemas/landfill_v01_00.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/landfill_v01_00.json,aa10808d3a0e195262122eac15c4db23cdb3da41,13546
refactor_20,feedback_forms/processed_versions/xl_schemas/landfill_v01_00_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/landfill_v01_00_vba.json,cf16a338782df6159aa278050f575d5c09e8ac34,6604
refactor_20,feedback_forms/processed_versions/xl_schemas/oil_and_gas_v01_00.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/oil_and_gas_v01_00.json,e8a2425c80b268548ba02a503ef407500ad71aa6,11183
refactor_20,feedback_forms/processed_versions/xl_schemas/oil_and_gas_v01_00_vba.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_schemas/oil_and_gas_v01_00_vba.json,d3d44a147ef2481818dd2313c9cacf9c0233f2d8,5356
refactor_20,feedback_forms/processed_versions/xl_workbooks/energy_operator_feedback_v003.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/energy_operator_feedback_v003.xlsx,e9015a7b0765394deac11739d407c7b102228931,82214
refactor_20,feedback_forms/processed_versions/xl_workbooks/energy_operator_feedback_v003_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/energy_operator_feedback_v003_jinja_.xlsx,c0c5bb9eb5d9ef614bb568920f1156f20e364a8c,83513
refactor_20,feedback_forms/processed_versions/xl_workbooks/energy_operator_feedback_v003_populated_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/energy_operator_feedback_v003_populated_01.xlsx,53f8481038676273369dcb3a0d7efad9a1d6c3ce,215667
refactor_20,feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070.xlsx,6b05138389a1dce9751b42197fd6d705de89f6d1,103300
refactor_20,feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070_jinja_.xlsx,552a44987dc041e044671307a8b9a3c96301c74b,105042
refactor_20,feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070_populated_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070_populated_01.xlsx,25c948da288c30b1e4b4a5d81949816011335f3b,313318
refactor_20,feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070_populated_02.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/landfill_operator_feedback_v070_populated_02.xlsx,2bd076a5c8beaf38ed9e1e87971b5b281f78b212,313217
refactor_20,feedback_forms/processed_versions/xl_workbooks/oil_and_gas_operator_feedback_v070.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/oil_and_gas_operator_feedback_v070.xlsx,4288611d6117cbd8b576fe06d9f83c4cc3a37438,89560
refactor_20,feedback_forms/processed_versions/xl_workbooks/oil_and_gas_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/oil_and_gas_operator_feedback_v070_jinja_.xlsx,c4d832f23b371b5bb3e850f3293eef22d81c929e,90767
refactor_20,feedback_forms/processed_versions/xl_workbooks/oil_and_gas_operator_feedback_v070_populated_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/processed_versions/xl_workbooks/oil_and_gas_operator_feedback_v070_populated_01.xlsx,065186082ed32b4b8dee28d8a3f4ab01eb403abd,250686
refactor_20,feedback_forms/shortcut_data_management_plan_operator_portal.lnk,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/shortcut_data_management_plan_operator_portal.lnk,9ffb5080bcb11cf95670981bf2152a17891edea0,1909
refactor_20,feedback_forms/shortcut_tony_operator_feedback_forms.lnk,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/shortcut_tony_operator_feedback_forms.lnk,eb204227e54d5ab3d886f21c2f846dbd48758f4f,1679
refactor_20,feedback_forms/testing_versions/jinja_verions/landfill_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/jinja_verions/landfill_operator_feedback_v070_jinja_.xlsx,6a5d6344dedb5dc04d80d2c77321d9062513f4f7,104657
refactor_20,feedback_forms/testing_versions/jinja_verions/oil_and_gas_operator_feedback_v070_jinja_.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/jinja_verions/oil_and_gas_operator_feedback_v070_jinja_.xlsx,4531f2bf0e3b3edc9900daee1cfd0de33f1e3651,89597
refactor_20,feedback_forms/testing_versions/landfill_operator_feedback_v070_blank_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/landfill_operator_feedback_v070_blank_01.xlsx,c1b1d9c9f5ec9a127b64c8d91b301b4682f5358b,104568
refactor_20,feedback_forms/testing_versions/landfill_operator_feedback_v070_completed_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/landfill_operator_feedback_v070_completed_01.xlsx,93b5236434f3ad25c63718c07bf7d6c6b1656f3d,104919
refactor_20,feedback_forms/testing_versions/landfill_operator_feedback_v070_with_errors_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/landfill_operator_feedback_v070_with_errors_01.xlsx,bf94587b0c1012ab357616e426d90889cacb80e1,104111
refactor_20,feedback_forms/testing_versions/landfill_operator_feedback_v070_with_errors_02.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/landfill_operator_feedback_v070_with_errors_02.xlsx,a07419a3dee32d31ae57c9ce58f28785a1ec65f1,105081
refactor_20,feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_blank_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_blank_01.xlsx,358316aa8f0d94dff4c17ab35222b107b5727ec2,89216
refactor_20,feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_compled_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_compled_01.xlsx,8b85e446c19a891fe2ce0741663b0053361ad3d6,89713
refactor_20,feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_with_errors_01.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_with_errors_01.xlsx,c5d224fb2d685cdc18bac6d5eb3d6a147d9936be,89344
refactor_20,feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_with_errors_02.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/feedback_forms/testing_versions/oil_and_gas_operator_feedback_v070_with_errors_02.xlsx,6fcdc53fc7240772212cf0940a8c90ba907a7ebf,89513
refactor_20,git_status.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/git_status.txt,9e9576680f8af67f93e065f950263c7ee5477308,21859
refactor_20,portal_uploads/landfill_operator_feedback_v070_completed_01_ts_2025_06_13_20_44_32.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/portal_uploads/landfill_operator_feedback_v070_completed_01_ts_2025_06_13_20_44_32.json,5e109bb5b1638be3d6e5732e23b7a08df476c0dd,3535
refactor_20,portal_uploads/landfill_operator_feedback_v070_completed_01_ts_2025_06_13_20_44_32.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/portal_uploads/landfill_operator_feedback_v070_completed_01_ts_2025_06_13_20_44_32.xlsx,93b5236434f3ad25c63718c07bf7d6c6b1656f3d,104919
refactor_20,portal_uploads/staging/1002.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/portal_uploads/staging/1002.json,d86312e302724a2a97f44241a81909b893ffd23a,3535
refactor_20,portal_uploads/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/portal_uploads/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
refactor_20,repo_file_index/feedback_portal_snapshot_20250615T192935Z.csv,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/repo_file_index/feedback_portal_snapshot_20250615T192935Z.csv,8f458721475efddc9598d0324fe8dd6e5a2081dd,167834
refactor_20,shell_scripts/ec2_prep.sh,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/shell_scripts/ec2_prep.sh,6a8a9b52c0707f2113feeeaeab8b5e2ef5a71c1e,1058
refactor_20,shell_scripts/ec2_run.sh,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/shell_scripts/ec2_run.sh,70d96d37f741bfc9a3a64dce776c17d07b789f74,618
refactor_20,shell_scripts/launch_with_screen.sh,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/shell_scripts/launch_with_screen.sh,4a20005b9f97c5ec60fd5110a9f4c5d2ece4ca0a,2875
refactor_20,shell_scripts/stop_with_screen.sh,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/shell_scripts/stop_with_screen.sh,20e948d35e8565044e89cc3f723af0afbbe5a61c,963
refactor_20,source/production/arb/__get_logger.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/__get_logger.py,aa0984419407d18300aa8701440aa48051a59f58,6126
refactor_20,source/production/arb/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/__init__.py,6acf5f80edfe9e375ad94ada2922e55e54bc7ff2,1084
refactor_20,source/production/arb/portal/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/__init__.py,4a8327caa0f07746a4632a90fc2c11f442cb7028,830
refactor_20,source/production/arb/portal/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/app.py,311a04d6d044971f68ab20768381ffcf70da4bea,2696
refactor_20,source/production/arb/portal/config/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/config/__init__.py,369d980084819ec8e03f8e4609affbcac0d6e632,1581
refactor_20,source/production/arb/portal/config/accessors.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/config/accessors.py,28a933061caded38d2e4517f37d19af8f8509c12,1763
refactor_20,source/production/arb/portal/config/settings.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/config/settings.py,b39015703f93cd694c30447069437a84b79021cd,4284
refactor_20,source/production/arb/portal/constants.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/constants.py,f9a29a5571b15620ab5a13d4d4f4d0e11ad1173c,3947
refactor_20,source/production/arb/portal/db_hardcoded.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/db_hardcoded.py,dc1b477eb1c329e58e5b595c31725fffd435d9b6,16534
refactor_20,source/production/arb/portal/extensions.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/extensions.py,5454b24c7a0eb520f5005f4bff2929c079b859a5,1224
refactor_20,source/production/arb/portal/globals.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/globals.py,e64d54c1e44024429a0d051631901e35003f7d4f,3473
refactor_20,source/production/arb/portal/json_update_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/json_update_util.py,e76250c67fedd57aa192d3b1f2fe343f82fbc2bd,3652
refactor_20,source/production/arb/portal/routes.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/routes.py,c373bfeb9ab7f7ddd5b5e2bdb8cd7c550b9c56ad,24904
refactor_20,source/production/arb/portal/sqla_models.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/sqla_models.py,0b8b0e23f58c0b97add1900f25c8344f5f21afc2,6381
refactor_20,source/production/arb/portal/startup/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/startup/__init__.py,06ab7063452bec1f764cb1b326360d179cd069a5,403
refactor_20,source/production/arb/portal/startup/db.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/startup/db.py,94176272f5f7cb024df017f7880cef53e7726515,2558
refactor_20,source/production/arb/portal/startup/flask.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/startup/flask.py,332fe1df3cc8f88fa0c812d2a8d80285b12ee637,3497
refactor_20,source/production/arb/portal/startup/runtime_info.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/startup/runtime_info.py,34ff4a247b71ae04bdcd9f69fb9ea6e9f84cb456,3564
refactor_20,source/production/arb/portal/static/css/portal_styles_01.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/css/portal_styles_01.css,52c5a92631ab6f506ef8f231bd3db2129a85a9ca,9228
